6.978436362947251	7.799503424702298e-143	1.820519782532144e185	1.4288024105160682e-143	6.807402971095713e199	5.4941909356317165e-143	2.4017914883119114e103	6.964128405088979e252	9.083672286897126e223	7.799503424702298e-143	2.0488445082571e60	1.1415640800221098e243	4.244805623133868e-96	9.06707526525339e271	4.506090844708147e-144	2.2472931485633568e174	1.3944324216499832e228	2.0488445082571e60	2.8675034979708285e161	4.244805621273548e-96	9.083672063161193e223	2.8837034531057835e214	5.494190935628453e-143	6.964097036870158e252	2.7447950236744326e26	2.867503497970817e161	5.8941599881376966e169	2.7447950236744326e26	4.5061438845750165e-144	7.969294352736432e165	6.964128405088979e252	9.227015596640603e-142	5.0005931973052905e160	5.42192701275463e20	4.4519700498895735e252	2.7447950236744326e26	0.0	0.0	0.0	0.0	0.0	0.0	1.3927468640511569e-142	3.6786411476028303e228	1.4397991579975287e214	3.8118549218545137e180	6.058692938636735e241	7.730135295923028e40	2.7842807386484612e218	9.06707526527426e271	5.000598581268191e160
6.93084440713927e-310	6.058692938636735e241	1.0433622553650593e98	1.1609664347740217e-28	6.964097036870158e252	1.1631840601885508e-28	7.724470575818501e228	3.999997916890898e252	2.6107566651892397e180	8.675178867241685e199	3.6820512223768394e59	4.359475187282979e237	3.1605331171197145e233	3.201011650979548e-71	2.3833874522789152e180	6.3230408465138365e233	8.371582994020173e-144	2.919371542254762e-144	1.1609664347782828e-28	3.1605331171197145e233	7.799503424702298e-143	6.191846464887805e223	9.753946595358291e199	8.434367989065401e251	-2.1002080235189783e-304	1.1609664347782828e-28	4.765488563031933e233	1.0640025029757321e248	7.969294407868212e165	4.5060219153564774e-144	3.999997916890898e252	2.049632194875985e60	1.8132188963258284e-143	6.964128405088979e252	7.588226523082115e170	-2.1002080235189783e-304	0.0	0.0	0.0	0.0	0.0	0.0	9.437592244395238e218	4.3852359086447995e-96	3.648135557409488e180	1.073493872390196e272	2.383387452339533e180	4.244805621273548e-96	8.05358848963397e256	5.039260505584594e180	1.204011776903351e199
1.6253e-319	2.383387452339533e180	4.5060219153518023e-144	4.506186178711578e-144	8.434367989065401e251	1.417176590196274e190	6.807402971095713e199	4.506345192064239e-144	4.824108893434686e228	1.4397991579976516e214	2.6107566651892397e180	-3.192716144381423e-123	4.780961684181829e180	4.272556046604662e180	7.647141741556754e212	3.068361016584548e257	3.055383090049524e203	5.0005931973052905e160	5.490170888378485e-143	2.919371561722062e-144	6.058692938636735e241	1.1021039910452773e-12	3.6786411476028303e228	5.808050004420416e-13	3.98463097167089e-8	5.490170888378485e-143	3.648135558261017e180	7.209722987004947e179	2.147169719034761e185	2.3833874522789152e180	1.67849555577817e243	3.6820512223768394e59	7.478259122278305e247	3.999997916890898e252	2.2801752238634076e-141	8.545231472574525e194	0.0	0.0	0.0	0.0	0.0	0.0	5.357262719736569e199	5.000598581268191e160	7.730135295923028e40	6.004643796335047e-143	1.904550016070838e185	3.1605331171197145e233	7.8055169953471285e-143	8.887599963567774e252	9.774437343032669e199
2.340285304e-314	2.1133306243562524e214	7.520302005181333e252	1.9466411708495838e97	5.808050004420416e-13	7.276955706866356e-143	6.964097036870158e252	7.969294407868212e165	4.603269674630884e59	2.9046665692995226e180	4.824108893434686e228	5.591219658747199e252	3.925523002381621e252	4.4519700498895735e252	1.4397991579975287e214	6.161627945084772e241	6.790362059023246e199	1.8132188963258284e-143	2.207913555063802e214	8.797169491803609e199	2.383387452339533e180	6.218156799560029e175	4.3852359086447995e-96	1.6784955113140446e243	9.748118342842645e-144	2.207913555063802e214	7.2769557068663545e-143	4.259404775336375e-96	1.7893592759024788e161	8.371582898470373e-144	3.8389148786748475e88	5.043067801166898e223	9.083672286897126e223	1.67849555577817e243	2.049632194875985e60	1.0433622553650593e98	0.0	0.0	0.0	0.0	0.0	0.0	1.6928805164409635e190	1.682418350209732e199	4.244805621273548e-96	1.1646718487553843e-28	1.1723409036525715e214	2.919371561722062e-144	1.7088747294714298e214	9.083672373280376e223	9.750260025634707e199
2.340258444e-314	9.862672675244144e179	4.244805623133868e-96	5.591219658747199e252	8.774683373936571e228	9.971245213622798e-143	8.434367989065401e251	1.154769615357163e-28	2.9722127713211903e-27	2.7447950236744326e26	2.247292979284319e174	3.3375610954863326e64	2.8837034531057835e214	7.588226523082115e170	2.919371235864071e-144	3.8118549218545137e180	9.477654227240197e170	7.478259122278305e247	3.785240647468477e79	1.6698023796505316e243	3.998997591701311e252	4.7709298390618e180	5.000598581268191e160	1.1943064169027946e-47	5.0005931973052905e160	3.785240647468477e79	1.820519782532144e185	6.5094265788516066e252	4.82406565208365e228	1.0375838996731944e243	2.247293111762806e174	5.607084091787915e20	2.6107566651892397e180	2.1818707532379154e243	1.6811521155643897e20	4.778004160915841e233	0.0	0.0	0.0	0.0	0.0	0.0	1.0491708850909687e-142	1.1957718872508312e195	3.1605331171197145e233	2.1141569356865944e214	-1.4471124433032657e166	8.797169491803609e199	5.026713778233712e217	5.494190935628453e-143	6.058692515323334e241
2.3402181283e-314	4.319047342288088e-96	3.1605331171197145e233	8.371739770504053e-144	3.3262060355848474e-33	2.049632194875985e60	5.808050004420416e-13	1.6496772646431544e-18	4.273810428477698e-90	-2.1002080235189783e-304	9.778204093789457e199	2.3127420375197977e161	6.191846464887805e223	2.2801752238634076e-141	8.797169491803609e199	1.073493872390196e272	6.176516578616181e217	9.083672286897126e223	8.371798501955184e-144	8.00801640192084e159	4.31907944677921e-96	5.186548483264324e257	1.595155760856009e170	4.1752149352367555e199	4.2448056230227295e-96	8.371798501955184e-144	1.0433622553650593e98	5.521312947077972e228	8.675178876416663e199	1.1631840829241635e-28	6.3230408465138365e233	6.964128405088979e252	4.824108893434686e228	5.527403045719629e-144	6.964128405088979e252	2.649868707364071e180	0.0	0.0	0.0	0.0	0.0	5.542750715197026e228	2.8801470997432557e214	8.545231472574459e194	2.919371561722062e-144	4.443877029780051e252	1.4171765902004462e190	1.6698023796505316e243	2.182362316802619e-94	4.30626384060546e-96	2.383387452339533e180
2.340213504e-314	5.000598581268191e160	4.780961684181829e180	4.5062204318114973e-144	4.636934928033362e30	3.6820512223768394e59	1.6784955398175994e243	2.1472062464111693e185	0.0002399811516678756	8.545231472574525e194	4.2563463667101346e88	3.984630972234977e-8	1.1021039910452773e-12	2.049632194875985e60	8.3717497377616e-144	2.602187619225643e251	1.0140358671140127e-123	2.6107566651892397e180	1.117893418171128e253	3.931583619518895e257	5.000598581268191e160	9.048988133965789e265	1.1707515338731238e214	8.371705766964648e-144	7.969294352736432e165	1.117893418171128e253	4.5060219153518023e-144	2.1181668182172773e285	1.4397991579976516e214	1.1711999756978772e171	3.068361016584548e257	3.999997916890898e252	4.603269674630884e59	1.7088747294714298e214	3.999997916890898e252	4.770929839061801e180	0.0	0.0	0.0	0.0	0.0	4.251097709498444e228	6.9730255411772425e252	1.0433622553650593e98	8.797169491803609e199	1.115308479140583e277	7.73013529592303e40	8.00801640192084e159	5.260477926604623e170	8.371749737310806e-144	8.371582898470373e-144
2.2718645494e-314	1.8132188963258284e-143	3.925523002381621e252	7.969294407868212e165	4.1752149352367555e199	5.043067801166898e223	2.2472930914074816e174	1.7893592759024788e161	5.541767440337357e257	1.0433622553650593e98	1.3879414005699527e219	6.201982083035582e223	6.218156799560029e175	1.1017598504562784e25	1.0375838996731944e243	1.817034711069111e223	6.0599048761961e233	4.824108893434686e228	5.129512200830561e-38	3.2967108021350746e180	1.8132188963258284e-143	3.21017494768432e30	9.595365943052488e247	5.874535992379956e294	1.154769615357163e-28	7.016443265008335e54	7.520302005181333e252	2.5131230994442306e180	4.940461518291223e-19	1.0016253002866123e65	6.161627945084772e241	5.8943472948415766e169	2.9722127713211903e-27	5.026713778233712e217	4.506345192064239e-144	5.186548483264324e257	0.0	0.0	0.0	0.0	0.0	5.5243994254682795e228	3.672927549346733e228	4.778004160915841e233	1.6698023796505316e243	6.322759662760726e233	1.2294285864269972e247	3.931583619518895e257	4.749710992691995e180	8.545231472574419e194	1.0659131080892851e170
1.41263e-319	5.6588318390604326e-8	2.8837034531057835e214	1.154769615357163e-28	8.371705766964648e-144	3.519623728302097e78	6.3230408465138365e233	4.82406565208365e228	1.210357493784156e199	4.778004160915841e233	1.7871700688733284e161	3.014618878931808e161	5.605788426090371e199	1.3645581301229925e161	1.3944324216499832e228	1.115308478415181e277	4.90095189837922e252	4.603269674630884e59	4.272556046604658e180	6.79444130315526e247	5.6588318390604326e-8	2.8675034979708145e161	5.591219658747199e252	1.9991378919356162e161	1.1711999756978772e171	1.1153084783893246e277	4.244805623133868e-96	1.822571565503989e185	3.6454094418673534e228	1.1547744343700691e-28	3.8118549218545137e180	4.765488563031933e233	4.273810428477698e-90	2.182362316802619e-94	7.969294407868212e165	1.5614908759756767e-16	0.0	0.0	0.0	0.0	0.0	1.1415640800234277e243	2.602188141970788e251	2.649868707364071e180	8.00801640192084e159	9.076844767087919e223	6.2104936859754564e175	3.2967108021350746e180	3.6481632610165134e180	1.1626813885963612e-28	1.904550158755902e185
1.0390863380068394e-42	1.603461124684241e170	6.191846464887805e223	1.6496772646431544e-18	5.874535992379956e294	3.635779837507756e228	3.068361016584548e257	6.210454415764489e175	9.774437343032669e199	2.649868707364071e180	4.307802455324844e-80	3.775477892541845e-81	8.890088082209477e228	3.7879998478714705e209	8.371582994020173e-144	9.07653189105763e223	5.494190940058066e-143	2.9722127713211903e-27	4.4519700498895735e252	5.5243994254682795e228	2.2044778677282598e252	1.1609664347782828e-28	3.3375610954863326e64	4.388836292742006e242	7.799527059303365e-143	6.322759662760726e233	3.1605331171197145e233	4.258436078494269e-96	2.904666570149992e180	2.0575887928984825e-81	1.073493872390196e272	3.648135558261017e180	0.0002399811516678756	5.260477926604623e170	1.154769615357163e-28	3.721888013290932e-81	0.0	0.0	0.0	0.0	0.0	4.359475187282979e237	3.3233824385993954e257	3.127927973245633e242	3.931583619518895e257	6.058690878452476e241	1.1415640800234764e243	6.79444130315526e247	9.06707526527426e271	4.770929839061776e180	1.1723409036525715e214
